SPKITBLD$KITNAME := GTM60002
SPKITBLD$REWIND_TAPE := Y
SPKITBLD$AUTOINIT_TAPE := 'GTM_INIT_TAPE'
SPKITBLD$SKIP_FIRST_TAPE_READY_PROMPT := Y
SPKITBLD$SKIP_FIRST_DISK_READY_PROMPT := Y
SPKITBLD$SAVESET_A := GTM$VRT:[TLS]KITINSTAL.COM;,GTMKITHLP.COM;,GTMCOLLECT.OPT;,GTM$VRT:[HLP]DSE.HLB;,GDE.HLB;,LKE.HLB;,MUMPS.HLB;,MUPIP.HLB;
SPKITBLD$NEW_MEDIA_FOR_SAVESET_A := N
SPKITBLD$SAVESET_B := GTM$VRT:[PRO]GTMSECSHR.EXE;,GTMSHR.EXE;,DSE.EXE;,GDE.EXE;,GTM$DMOD.EXE;,LKE.EXE;,MCOMPILE.EXE;,MUPIP.EXE;,GTM$STOP.EXE;
SPKITBLD$NEW_MEDIA_FOR_SAVESET_B := N
SPKITBLD$SAVESET_C := GTM$VRT:[PRO]GTMCOMMANDS.CLD;,GTMZCALL.MLB;,GTMLIB.OLB;,GTMSHR.OLB;,GTM$VRT:[PCT]*.M;,GTM$VRT:[TLS]GTM$DEFAULTS.M64;,GTM$CE.H;,GTM$IVP.TLB;
SPKITBLD$NEW_MEDIA_FOR_SAVESET_C := N
